price,area
13300000,7420
12250000,8960
12250000,9960
12215000,7500
11410000,7420
,7500
10150000,8580
10150000,16200
9870000,8100
9800000,5750
9800000,13200
9681000,
9310000,6550
9240000,3500
9240000,7800
9100000,6000
9100000,6600
,8500
8890000,4600
8855000,6420
8750000,4320
,7155
8645000,8050
8645000,4560
,8800
8540000,6540
8463000,6000
8400000,8875
8400000,7950
8400000,5500
8400000,7475
8400000,7000
8295000,4880
8190000,5960
8120000,6840
8080940,7000
8043000,7482
7980000,9000
7962500,6000
7910000,6000
7875000,6550
7840000,6360
7700000,6480
7700000,6000
7560000,6000
7560000,6000
7525000,6000
7490000,6600
7455000,4300
7420000,7440
7420000,7440
7420000,6325
7350000,6000
7350000,5150
7350000,6000
7350000,6000
7343000,11440
7245000,9000
7210000,7680
7210000,6000
7140000,6000
7070000,8880
7070000,6240
7035000,6360
7000000,11175
6930000,8880
6930000,13200
6895000,7700
6860000,6000
6790000,12090
6790000,4000
6755000,6000
6720000,5020
6685000,6600
6650000,4040
6650000,4260
6650000,6420
6650000,6500
6650000,5700
6650000,6000
6629000,6000
6615000,4000
6615000,10500
6580000,6000
6510000,3760
6510000,8250
6510000,6670
6475000,3960
6475000,7410
6440000,8580
6440000,5000
6419000,6750
6405000,4800
6300000,7200
6300000,6000
6300000,4100
6300000,9000
6300000,6400
6293000,6600
6265000,6000
6230000,6600
6230000,5500
6195000,5500
6195000,6350
6195000,5500
6160000,4500
6160000,5450
6125000,6420
6107500,3240
6090000,6615
6090000,6600
6090000,8372
6083000,4300
6083000,9620
6020000,6800
6020000,8000
6020000,6900
5950000,3700
5950000,6420
5950000,7020
5950000,6540
5950000,7231
5950000,6254
5950000,7320
5950000,6525
5943000,15600
5880000,7160
5880000,6500
5873000,5500
5873000,11460
5866000,4800
5810000,5828
5810000,5200
5810000,4800
5803000,7000
5775000,6000
5740000,5400
5740000,4640
5740000,5000
5740000,6360
5740000,5800
5652500,6660
5600000,10500
5600000,4800
5600000,4700
5600000,5000
5600000,10500
5600000,5500
5600000,6360
5600000,6600
5600000,5136
5565000,4400
5565000,5400
5530000,3300
5530000,3650
5530000,6100
5523000,6900
5495000,2817
5495000,7980
5460000,3150
5460000,6210
